
[2.644820212144769, 3.9618543085177365]
2024-02-14 17:28:55,068 - INFO - pixel error: 9.00 degree error: 1.10 stanley angle: -8.70
2024-02-14 17:28:55,826 - INFO - K = 0.15
2024-02-14 17:28:55,837 - INFO - pixel error: -1.00 degree error: 0.60 stanley angle: 0.30
2024-02-14 17:28:56,319 - INFO - K = 0.15
2024-02-14 17:28:56,320 - INFO - pixel error: -9.00 degree error: 0.10 stanley angle: 7.50
2024-02-14 17:28:57,074 - INFO - K = 0.15
2024-02-14 17:28:57,075 - INFO - pixel error: -10.00 degree error: 0.20 stanley angle: 8.30
2024-02-14 17:28:57,581 - INFO - K = 0.15
2024-02-14 17:28:57,581 - INFO - pixel error: -2.00 degree error: 0.60 stanley angle: 1.10
2024-02-14 17:28:58,222 - INFO - K = 0.15
2024-02-14 17:28:58,223 - INFO - pixel error: 5.00 degree error: 1.00 stanley angle: -5.30
2024-02-14 17:28:59,146 - INFO - K = 0.15
2024-02-14 17:28:59,147 - INFO - pixel error: 8.00 degree error: 1.00 stanley angle: -7.80
2024-02-14 17:28:59,740 - INFO - K = 0.15
2024-02-14 17:28:59,740 - INFO - pixel error: 5.00 degree error: 0.90 stanley angle: -5.20
2024-02-14 17:29:00,439 - INFO - K = 0.15
2024-02-14 17:29:00,440 - INFO - pixel error: -2.00 degree error: 1.00 stanley angle: 0.70
2024-02-14 17:29:01,175 - INFO - K = 0.15
2024-02-14 17:29:01,175 - INFO - pixel error: -7.00 degree error: 1.00 stanley angle: 5.00
2024-02-14 17:29:01,742 - INFO - K = 0.15
2024-02-14 17:29:01,743 - INFO - pixel error: -6.00 degree error: 1.40 stanley angle: 3.70
2024-02-14 17:29:02,582 - INFO - K = 0.15
2024-02-14 17:29:02,596 - INFO - pixel error: 1.00 degree error: 1.80 stanley angle: -2.70
2024-02-14 17:29:03,509 - INFO - K = 0.15
2024-02-14 17:29:03,510 - INFO - pixel error: 7.00 degree error: 1.70 stanley angle: -7.70
2024-02-14 17:29:04,190 - INFO - K = 0.15
2024-02-14 17:29:04,191 - INFO - pixel error: 8.00 degree error: 1.70 stanley angle: -8.50
2024-02-14 17:29:04,778 - INFO - K = 0.15
2024-02-14 17:29:04,794 - INFO - pixel error: 1.00 degree error: 1.20 stanley angle: -2.10
2024-02-14 17:29:05,340 - INFO - K = 0.15
2024-02-14 17:29:05,341 - INFO - pixel error: -6.00 degree error: 0.90 stanley angle: 4.20
2024-02-14 17:29:06,162 - INFO - K = 0.15
2024-02-14 17:29:06,163 - INFO - pixel error: -7.00 degree error: 1.30 stanley angle: 4.70
2024-02-14 17:33:16,208 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-14 17:33:16,838 - INFO - K = 0.15
2024-02-14 17:33:16,841 - INFO - pixel error: 2.00 degree error: -3.80 stanley angle: 2.70
2024-02-14 17:33:16,962 - INFO - K = 0.15
2024-02-14 17:33:16,963 - INFO - pixel error: 2.00 degree error: -3.90 stanley angle: 2.80
2024-02-14 17:33:17,810 - INFO - K = 0.15
2024-02-14 17:33:17,810 - INFO - pixel error: 2.00 degree error: -3.80 stanley angle: 2.70
2024-02-14 17:33:18,600 - INFO - K = 0.15
2024-02-14 17:33:18,607 - INFO - pixel error: 2.00 degree error: -3.80 stanley angle: 2.70
2024-02-14 17:33:19,166 - INFO - K = 0.15
2024-02-14 17:33:19,168 - INFO - pixel error: 2.00 degree error: -3.70 stanley angle: 2.60
2024-02-14 17:33:19,723 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-14 17:33:20,359 - INFO - K = 0.15
2024-02-14 17:33:20,361 - INFO - pixel error: 2.00 degree error: -3.80 stanley angle: 2.70
2024-02-14 17:33:20,613 - INFO - K = 0.15
2024-02-14 17:33:20,614 - INFO - pixel error: 1.00 degree error: 0.00 stanley angle: -0.60
2024-02-14 17:33:21,330 - INFO - K = 0.15
2024-02-14 17:33:21,331 - INFO - pixel error: 7.00 degree error: 1.60 stanley angle: -5.60
2024-02-14 17:33:21,911 - INFO - K = 0.15
2024-02-14 17:33:21,912 - INFO - pixel error: 15.00 degree error: 3.10 stanley angle: -11.60
2024-02-14 17:33:22,759 - INFO - K = 0.15
2024-02-14 17:33:22,759 - INFO - pixel error: 15.00 degree error: 6.30 stanley angle: -14.80
2024-02-14 17:33:23,940 - INFO - K = 0.15
2024-02-14 17:33:23,940 - INFO - pixel error: 4.00 degree error: 11.00 stanley angle: -13.30
2024-02-14 17:33:24,877 - INFO - K = 0.15
2024-02-14 17:33:24,884 - INFO - pixel error: 2.00 degree error: 11.60 stanley angle: -12.70
2024-02-14 17:33:25,358 - INFO - K = 0.15
2024-02-14 17:33:25,369 - INFO - pixel error: 1.00 degree error: 12.90 stanley angle: -13.50
2024-02-14 17:33:26,064 - INFO - K = 0.15
2024-02-14 17:33:26,064 - INFO - pixel error: 0.00 degree error: 15.80 stanley angle: -15.80
2024-02-14 17:33:26,722 - INFO - K = 0.15
2024-02-14 17:33:26,722 - INFO - pixel error: 3.00 degree error: 15.60 stanley angle: -17.30
2024-02-14 17:33:27,250 - INFO - K = 0.15
2024-02-14 17:33:27,251 - INFO - pixel error: 4.00 degree error: 15.30 stanley angle: -17.60
2024-02-14 17:33:27,905 - INFO - K = 0.15
2024-02-14 17:33:27,905 - INFO - pixel error: -26.00 degree error: 24.70 stanley angle: -10.20
2024-02-14 17:33:28,691 - INFO - K = 0.15
2024-02-14 17:33:28,692 - INFO - pixel error: -25.00 degree error: 26.50 stanley angle: -12.50
2024-02-14 17:33:29,241 - INFO - K = 0.15
2024-02-14 17:33:29,241 - INFO - pixel error: -19.00 degree error: 28.10 stanley angle: -17.40
2024-02-14 17:33:30,105 - INFO - K = 0.15
2024-02-14 17:33:30,106 - INFO - pixel error: -11.00 degree error: 28.90 stanley angle: -22.70
2024-02-14 17:33:30,681 - INFO - K = 0.15
2024-02-14 17:33:30,683 - INFO - pixel error: -8.00 degree error: 27.40 stanley angle: -22.80
2024-02-14 17:33:31,470 - INFO - K = 0.15
2024-02-14 17:33:31,473 - INFO - pixel error: 16.00 degree error: 13.70 stanley angle: -22.70
2024-02-14 17:33:32,181 - INFO - K = 0.15
2024-02-14 17:33:32,181 - INFO - pixel error: -3.00 degree error: 12.70 stanley angle: -11.00
2024-02-14 17:33:32,715 - INFO - K = 0.15
2024-02-14 17:33:32,716 - INFO - pixel error: -15.00 degree error: 11.50 stanley angle: -3.00
2024-02-14 17:33:33,398 - INFO - K = 0.15
2024-02-14 17:33:33,419 - INFO - pixel error: -27.00 degree error: 21.80 stanley angle: -6.80
2024-02-14 17:33:34,301 - INFO - K = 0.15
2024-02-14 17:33:34,302 - INFO - pixel error: -1.00 degree error: 19.30 stanley angle: -18.70
2024-02-14 17:33:34,856 - INFO - K = 0.15
2024-02-14 17:33:34,857 - INFO - pixel error: 8.00 degree error: 21.30 stanley angle: -25.00
2024-02-14 17:33:35,428 - INFO - K = 0.15
2024-02-14 17:33:35,428 - INFO - pixel error: 12.00 degree error: 14.20 stanley angle: -21.00
2024-02-14 17:33:36,182 - INFO - K = 0.15
2024-02-14 17:33:36,183 - INFO - pixel error: -6.00 degree error: 9.90 stanley angle: -6.50
2024-02-14 17:33:36,900 - INFO - K = 0.15
2024-02-14 17:33:36,900 - INFO - pixel error: -23.00 degree error: 7.40 stanley angle: 5.50
2024-02-14 17:33:37,450 - INFO - K = 0.15
2024-02-14 17:33:37,459 - INFO - pixel error: -23.00 degree error: 6.30 stanley angle: 6.60
2024-02-14 17:33:38,331 - INFO - K = 0.15
2024-02-14 17:33:38,332 - INFO - pixel error: -9.00 degree error: 7.10 stanley angle: -2.00
2024-02-14 17:33:38,739 - INFO - K = 0.15
2024-02-14 17:33:38,742 - INFO - pixel error: 5.00 degree error: 6.90 stanley angle: -9.70
2024-02-14 17:33:39,177 - INFO - K = 0.15
2024-02-14 17:33:39,178 - INFO - pixel error: 12.00 degree error: 6.60 stanley angle: -13.40
2024-02-14 17:33:40,051 - INFO - K = 0.15
2024-02-14 17:33:40,052 - INFO - pixel error: 3.00 degree error: 6.30 stanley angle: -8.00
2024-02-14 17:33:40,847 - INFO - K = 0.15
2024-02-14 17:33:40,848 - INFO - pixel error: -9.00 degree error: 4.80 stanley angle: 0.30
2024-02-14 17:33:41,616 - INFO - K = 0.15
2024-02-14 17:33:41,617 - INFO - pixel error: -16.00 degree error: 3.10 stanley angle: 5.90
2024-02-14 17:33:42,408 - INFO - K = 0.15
2024-02-14 17:33:42,408 - INFO - pixel error: -15.00 degree error: 3.60 stanley angle: 4.90
2024-02-14 17:33:42,870 - INFO - K = 0.15
2024-02-14 17:33:42,871 - INFO - pixel error: -6.00 degree error: 2.80 stanley angle: 0.60
2024-02-14 17:33:43,654 - INFO - K = 0.15
2024-02-14 17:33:43,655 - INFO - pixel error: 3.00 degree error: 4.70 stanley angle: -6.40
2024-02-14 17:33:44,266 - INFO - K = 0.15
2024-02-14 17:33:44,272 - INFO - pixel error: 9.00 degree error: 4.80 stanley angle: -9.90
2024-02-14 17:33:44,964 - INFO - K = 0.15
2024-02-14 17:33:44,965 - INFO - pixel error: 8.00 degree error: 1.30 stanley angle: -5.90
2024-02-14 17:33:45,608 - INFO - K = 0.15
2024-02-14 17:33:45,609 - INFO - pixel error: 10.00 degree error: -9.80 stanley angle: 4.10
2024-02-14 17:33:46,309 - INFO - K = 0.15
2024-02-14 17:33:46,309 - INFO - pixel error: 8.00 degree error: -10.20 stanley angle: 5.60
2024-02-14 17:33:47,055 - INFO - K = 0.15
2024-02-14 17:33:47,055 - INFO - pixel error: 18.00 degree error: -10.30 stanley angle: 0.10
2024-02-14 17:33:47,535 - INFO - K = 0.15
2024-02-14 17:33:47,542 - INFO - pixel error: 27.00 degree error: -9.50 stanley angle: -5.50
2024-02-14 17:33:47,909 - INFO - K = 0.15
2024-02-14 17:33:47,916 - INFO - pixel error: 32.00 degree error: -9.70 stanley angle: -8.00
2024-02-14 17:33:48,388 - INFO - K = 0.15
2024-02-14 17:33:48,389 - INFO - pixel error: 31.00 degree error: -10.40 stanley angle: -6.70
2024-02-14 17:33:48,912 - INFO - K = 0.15
2024-02-14 17:33:48,915 - INFO - pixel error: 13.00 degree error: 1.70 stanley angle: -9.10
2024-02-14 17:33:49,858 - INFO - K = 0.15
2024-02-14 17:33:49,867 - INFO - pixel error: 3.00 degree error: 1.90 stanley angle: -3.60
2024-02-14 17:33:50,624 - INFO - K = 0.15
2024-02-14 17:33:50,625 - INFO - pixel error: -7.00 degree error: 1.80 stanley angle: 2.20
2024-02-14 17:33:51,404 - INFO - K = 0.15
2024-02-14 17:33:51,405 - INFO - pixel error: -12.00 degree error: 1.70 stanley angle: 5.10
2024-02-14 17:33:52,093 - INFO - K = 0.15
2024-02-14 17:33:52,094 - INFO - pixel error: -8.00 degree error: 2.20 stanley angle: 2.40
2024-02-14 17:33:52,700 - INFO - K = 0.15
2024-02-14 17:33:52,703 - INFO - pixel error: -1.00 degree error: 2.00 stanley angle: -1.40
2024-02-14 17:33:53,401 - INFO - K = 0.15
2024-02-14 17:33:53,403 - INFO - pixel error: 7.00 degree error: 1.00 stanley angle: -5.00
2024-02-14 17:33:54,086 - INFO - K = 0.15
2024-02-14 17:33:54,096 - INFO - pixel error: 9.00 degree error: 0.10 stanley angle: -5.20
2024-02-14 17:33:55,086 - INFO - K = 0.15
2024-02-14 17:33:55,090 - INFO - pixel error: 3.00 degree error: 0.70 stanley angle: -2.40
2024-02-14 17:33:55,652 - INFO - K = 0.15
2024-02-14 17:33:55,652 - INFO - pixel error: -1.00 degree error: 0.50 stanley angle: 0.10
2024-02-14 17:33:56,169 - INFO - K = 0.15
2024-02-14 17:33:56,169 - INFO - pixel error: -6.00 degree error: 0.60 stanley angle: 2.80
2024-02-14 17:33:56,679 - INFO - K = 0.15
2024-02-14 17:33:56,680 - INFO - pixel error: -9.00 degree error: 0.70 stanley angle: 4.40
2024-02-14 17:33:57,407 - INFO - K = 0.15
2024-02-14 17:33:57,407 - INFO - pixel error: -10.00 degree error: 1.70 stanley angle: 4.00
2024-02-14 17:33:58,171 - INFO - K = 0.15
2024-02-14 17:33:58,172 - INFO - pixel error: -6.00 degree error: 1.40 stanley angle: 2.00
2024-02-14 17:33:58,802 - INFO - K = 0.15
2024-02-14 17:33:58,803 - INFO - pixel error: 0.00 degree error: 0.70 stanley angle: -0.70
2024-02-14 17:33:59,530 - INFO - K = 0.15
2024-02-14 17:33:59,533 - INFO - pixel error: 5.00 degree error: 0.40 stanley angle: -3.20
2024-02-14 17:34:00,356 - INFO - K = 0.15
2024-02-14 17:34:00,357 - INFO - pixel error: 8.00 degree error: -0.00 stanley angle: -4.60
2024-02-14 17:34:00,817 - INFO - K = 0.15
2024-02-14 17:34:00,822 - INFO - pixel error: 12.00 degree error: -1.00 stanley angle: -5.80
2024-02-14 17:34:01,420 - INFO - K = 0.15
2024-02-14 17:34:01,420 - INFO - pixel error: 10.00 degree error: -1.90 stanley angle: -3.80
2024-02-14 17:34:02,141 - INFO - K = 0.15
2024-02-14 17:34:02,142 - INFO - pixel error: 6.00 degree error: -2.30 stanley angle: -1.10
2024-02-14 17:34:02,829 - INFO - K = 0.15
2024-02-14 17:34:02,830 - INFO - pixel error: 3.00 degree error: -1.70 stanley angle: -0.00
2024-02-14 17:34:03,390 - INFO - K = 0.15
2024-02-14 17:34:03,391 - INFO - pixel error: 1.00 degree error: -1.40 stanley angle: 0.80
2024-02-14 17:34:03,987 - INFO - K = 0.15
2024-02-14 17:34:03,991 - INFO - pixel error: 0.00 degree error: 0.30 stanley angle: -0.30
2024-02-14 17:34:04,708 - INFO - K = 0.15
2024-02-14 17:34:04,709 - INFO - pixel error: 3.00 degree error: 3.90 stanley angle: -5.60
2024-02-14 17:34:05,179 - INFO - K = 0.15
2024-02-14 17:34:05,180 - INFO - pixel error: 8.00 degree error: 5.90 stanley angle: -10.50
2024-02-14 17:34:05,604 - INFO - K = 0.15
2024-02-14 17:34:05,605 - INFO - pixel error: 11.00 degree error: 7.50 stanley angle: -13.70
2024-02-14 17:34:06,199 - INFO - K = 0.15
2024-02-14 17:34:06,200 - INFO - pixel error: 8.00 degree error: 8.40 stanley angle: -13.00
2024-02-14 17:34:06,786 - INFO - K = 0.15
2024-02-14 17:34:06,789 - INFO - pixel error: -19.00 degree error: 19.70 stanley angle: -9.00
2024-02-14 17:34:07,571 - INFO - K = 0.15
2024-02-14 17:34:07,573 - INFO - pixel error: -1.00 degree error: 10.90 stanley angle: -10.30
2024-02-14 17:34:08,434 - INFO - K = 0.15
2024-02-14 17:34:08,437 - INFO - pixel error: -22.00 degree error: 19.50 stanley angle: -7.20
2024-02-14 17:34:08,939 - INFO - K = 0.15
2024-02-14 17:34:08,940 - INFO - pixel error: -23.00 degree error: 20.30 stanley angle: -7.40
2024-02-14 17:34:09,651 - INFO - K = 0.15
2024-02-14 17:34:09,652 - INFO - pixel error: -20.00 degree error: 21.90 stanley angle: -10.60
2024-02-14 17:34:10,325 - INFO - K = 0.15
2024-02-14 17:34:10,326 - INFO - pixel error: -15.00 degree error: 23.30 stanley angle: -14.80
2024-02-14 17:34:11,150 - INFO - K = 0.15
2024-02-14 17:34:11,153 - INFO - pixel error: -10.00 degree error: 24.20 stanley angle: -18.50
2024-02-14 17:34:11,613 - INFO - K = 0.15
2024-02-14 17:34:11,614 - INFO - pixel error: -7.00 degree error: 25.90 stanley angle: -21.90
2024-02-14 17:34:12,331 - INFO - K = 0.15
2024-02-14 17:34:12,332 - INFO - pixel error: -10.00 degree error: 25.90 stanley angle: -20.20
2024-02-14 17:34:12,706 - INFO - K = 0.15
2024-02-14 17:34:12,706 - INFO - pixel error: -11.00 degree error: 24.70 stanley angle: -18.50
2024-02-14 17:34:13,264 - INFO - K = 0.15
2024-02-14 17:34:13,265 - INFO - pixel error: -13.00 degree error: 23.80 stanley angle: -16.40
2024-02-14 17:34:13,845 - INFO - K = 0.15
2024-02-14 17:34:13,850 - INFO - pixel error: -18.00 degree error: 23.10 stanley angle: -12.90
2024-02-14 17:34:14,354 - INFO - K = 0.15
2024-02-14 17:34:14,359 - INFO - pixel error: -20.00 degree error: 23.10 stanley angle: -11.80
2024-02-14 17:34:15,104 - INFO - K = 0.15
2024-02-14 17:34:15,113 - INFO - pixel error: -19.00 degree error: 24.10 stanley angle: -13.40
2024-02-14 17:34:15,789 - INFO - K = 0.15
2024-02-14 17:34:15,790 - INFO - pixel error: -19.00 degree error: 26.20 stanley angle: -15.50
2024-02-14 17:34:16,391 - INFO - K = 0.15
2024-02-14 17:34:16,392 - INFO - pixel error: -19.00 degree error: 28.50 stanley angle: -17.80
2024-02-14 17:34:17,133 - INFO - K = 0.15
2024-02-14 17:34:17,133 - INFO - pixel error: -11.00 degree error: 28.40 stanley angle: -22.20
2024-02-14 17:34:17,787 - INFO - K = 0.15
2024-02-14 17:34:17,788 - INFO - pixel error: -14.00 degree error: 27.90 stanley angle: -20.00
2024-02-14 17:34:18,387 - INFO - K = 0.15
2024-02-14 17:34:18,387 - INFO - pixel error: -17.00 degree error: 24.90 stanley angle: -15.30
2024-02-14 17:34:19,003 - INFO - K = 0.15
2024-02-14 17:34:19,008 - INFO - pixel error: -20.00 degree error: 20.80 stanley angle: -9.50
2024-02-14 17:34:19,602 - INFO - K = 0.15
2024-02-14 17:34:19,602 - INFO - pixel error: -3.00 degree error: 4.30 stanley angle: -2.60
2024-02-14 17:34:20,316 - INFO - K = 0.15
2024-02-14 17:34:20,320 - INFO - pixel error: -3.00 degree error: 3.00 stanley angle: -1.30
2024-02-14 17:34:20,667 - INFO - K = 0.15
2024-02-14 17:34:20,668 - INFO - pixel error: -26.00 degree error: 17.70 stanley angle: -3.20
2024-02-14 17:34:21,345 - INFO - K = 0.15
2024-02-14 17:34:21,346 - INFO - pixel error: -24.00 degree error: 20.10 stanley angle: -6.70
2024-02-14 17:34:22,023 - INFO - K = 0.15
2024-02-14 17:34:22,025 - INFO - pixel error: -16.00 degree error: 21.30 stanley angle: -12.30
2024-02-14 17:34:22,498 - INFO - K = 0.15
2024-02-14 17:34:22,506 - INFO - pixel error: -8.00 degree error: 20.70 stanley angle: -16.10
2024-02-14 17:34:23,121 - INFO - K = 0.15
2024-02-14 17:34:23,122 - INFO - pixel error: -7.00 degree error: 20.70 stanley angle: -16.70
2024-02-14 17:34:23,817 - INFO - K = 0.15
2024-02-14 17:34:23,817 - INFO - pixel error: -8.00 degree error: 20.70 stanley angle: -16.10
2024-02-14 17:34:24,569 - INFO - K = 0.15
2024-02-14 17:34:24,570 - INFO - pixel error: -14.00 degree error: 22.30 stanley angle: -14.40
2024-02-14 17:34:25,078 - INFO - K = 0.15
2024-02-14 17:34:25,078 - INFO - pixel error: -16.00 degree error: 22.90 stanley angle: -13.90
2024-02-14 17:34:25,814 - INFO - K = 0.15
2024-02-14 17:34:25,817 - INFO - pixel error: -15.00 degree error: 24.10 stanley angle: -15.60
2024-02-14 17:34:26,359 - INFO - K = 0.15
2024-02-14 17:34:26,360 - INFO - pixel error: -16.00 degree error: 25.30 stanley angle: -16.30
2024-02-14 17:34:27,237 - INFO - K = 0.15
2024-02-14 17:34:27,239 - INFO - pixel error: -12.00 degree error: 25.00 stanley angle: -18.20
2024-02-14 17:34:27,572 - INFO - K = 0.15
2024-02-14 17:34:27,572 - INFO - pixel error: -5.00 degree error: 22.40 stanley angle: -19.60
2024-02-14 17:34:28,200 - INFO - K = 0.15
2024-02-14 17:34:28,201 - INFO - pixel error: -7.00 degree error: 21.70 stanley angle: -17.70
2024-02-14 17:34:28,911 - INFO - K = 0.15
2024-02-14 17:34:28,912 - INFO - pixel error: -11.00 degree error: 22.10 stanley angle: -15.90
2024-02-14 17:34:29,578 - INFO - K = 0.15
2024-02-14 17:34:29,578 - INFO - pixel error: -16.00 degree error: 23.00 stanley angle: -14.00
2024-02-14 17:34:30,289 - INFO - K = 0.15
2024-02-14 17:34:30,291 - INFO - pixel error: -20.00 degree error: 24.30 stanley angle: -13.00
2024-02-14 17:34:30,673 - INFO - K = 0.15
2024-02-14 17:34:30,674 - INFO - pixel error: -21.00 degree error: 26.40 stanley angle: -14.60
2024-02-14 17:34:31,364 - INFO - K = 0.15
2024-02-14 17:34:31,365 - INFO - pixel error: -18.00 degree error: 26.80 stanley angle: -16.60
2024-02-14 17:34:32,257 - INFO - K = 0.15
2024-02-14 17:34:32,260 - INFO - pixel error: -15.00 degree error: 28.40 stanley angle: -19.90
2024-02-14 17:34:32,928 - INFO - K = 0.15
2024-02-14 17:34:32,928 - INFO - pixel error: -8.00 degree error: 27.90 stanley angle: -23.30
2024-02-14 17:34:33,728 - INFO - K = 0.15
2024-02-14 17:34:33,730 - INFO - pixel error: -14.00 degree error: 28.10 stanley angle: -20.20
2024-02-14 17:34:34,308 - INFO - K = 0.15
2024-02-14 17:34:34,309 - INFO - pixel error: 28.00 degree error: 7.30 stanley angle: -22.90
2024-02-14 17:34:35,084 - INFO - K = 0.15
2024-02-14 17:34:35,085 - INFO - pixel error: 2.00 degree error: 11.50 stanley angle: -12.60
2024-02-14 17:34:35,673 - INFO - K = 0.15
2024-02-14 17:34:35,676 - INFO - pixel error: -16.00 degree error: 8.60 stanley angle: 0.40
2024-02-14 17:34:36,501 - INFO - K = 0.15
2024-02-14 17:34:36,501 - INFO - pixel error: -25.00 degree error: 7.80 stanley angle: 6.20
2024-02-14 17:34:37,324 - INFO - K = 0.15
2024-02-14 17:34:37,325 - INFO - pixel error: -13.00 degree error: 7.70 stanley angle: -0.30
2024-02-14 17:34:37,762 - INFO - K = 0.15
2024-02-14 17:34:37,762 - INFO - pixel error: -1.00 degree error: 7.90 stanley angle: -7.30
2024-02-14 17:34:38,704 - INFO - K = 0.15
2024-02-14 17:34:38,705 - INFO - pixel error: 6.00 degree error: 7.20 stanley angle: -10.60
2024-02-14 17:34:39,519 - INFO - K = 0.15
2024-02-14 17:34:39,530 - INFO - pixel error: 7.00 degree error: 5.70 stanley angle: -9.70
2024-02-14 17:34:40,044 - INFO - K = 0.15
2024-02-14 17:34:40,048 - INFO - pixel error: 1.00 degree error: 4.20 stanley angle: -4.80
2024-02-14 17:34:40,585 - INFO - K = 0.15
2024-02-14 17:34:40,586 - INFO - pixel error: -6.00 degree error: 3.50 stanley angle: -0.10
2024-02-14 17:34:41,314 - INFO - K = 0.15
2024-02-14 17:34:41,315 - INFO - pixel error: -11.00 degree error: 4.10 stanley angle: 2.10
2024-02-14 17:34:41,810 - INFO - K = 0.15
2024-02-14 17:34:41,811 - INFO - pixel error: -10.00 degree error: 4.00 stanley angle: 1.70
2024-02-14 17:34:42,379 - INFO - K = 0.15
2024-02-14 17:34:42,380 - INFO - pixel error: -6.00 degree error: 3.20 stanley angle: 0.20
2024-02-14 17:34:43,012 - INFO - K = 0.15
2024-02-14 17:34:43,013 - INFO - pixel error: -2.00 degree error: 2.90 stanley angle: -1.80
2024-02-14 17:34:43,685 - INFO - K = 0.15
2024-02-14 17:34:43,689 - INFO - pixel error: 1.00 degree error: 2.80 stanley angle: -3.40
2024-02-14 17:34:44,352 - INFO - K = 0.15
2024-02-14 17:34:44,353 - INFO - pixel error: 4.00 degree error: 2.20 stanley angle: -4.50
2024-02-14 17:34:45,005 - INFO - K = 0.15
2024-02-14 17:34:45,011 - INFO - pixel error: 6.00 degree error: 2.20 stanley angle: -5.60
2024-02-14 17:34:46,045 - INFO - K = 0.15
2024-02-14 17:34:46,046 - INFO - pixel error: 5.00 degree error: 1.40 stanley angle: -4.20
2024-02-14 17:34:46,884 - INFO - K = 0.15
2024-02-14 17:34:46,884 - INFO - pixel error: 0.00 degree error: 0.90 stanley angle: -0.90
2024-02-14 17:34:47,506 - INFO - K = 0.15
2024-02-14 17:34:47,507 - INFO - pixel error: -4.00 degree error: -0.10 stanley angle: 2.40
2024-02-14 17:34:48,200 - INFO - K = 0.15
2024-02-14 17:34:48,201 - INFO - pixel error: -7.00 degree error: 0.50 stanley angle: 3.50
2024-02-14 17:34:48,905 - INFO - K = 0.15
2024-02-14 17:34:48,906 - INFO - pixel error: -3.00 degree error: 0.80 stanley angle: 0.90
2024-02-14 17:34:49,773 - INFO - K = 0.15
2024-02-14 17:34:49,774 - INFO - pixel error: 104.00 degree error: 0.50 stanley angle: -25.00
2024-02-14 17:34:50,297 - INFO - K = 0.15
2024-02-14 17:34:50,298 - INFO - pixel error: 94.00 degree error: -0.20 stanley angle: -25.00
2024-02-14 17:34:50,820 - INFO - K = 0.15
2024-02-14 17:34:50,830 - INFO - pixel error: 40.00 degree error: -2.40 stanley angle: -19.30
2024-02-14 17:34:51,747 - INFO - K = 0.15
2024-02-14 17:34:51,748 - INFO - pixel error: 32.00 degree error: -13.70 stanley angle: -4.00
2024-02-14 17:34:52,295 - INFO - K = 0.15
2024-02-14 17:34:52,296 - INFO - pixel error: -57.00 degree error: -3.90 stanley angle: 25.00
2024-02-14 17:34:53,087 - INFO - K = 0.15
2024-02-14 17:34:53,087 - INFO - pixel error: -148.00 degree error: 44.80 stanley angle: 10.90
2024-02-14 17:34:53,940 - INFO - K = 0.15
2024-02-14 17:34:53,941 - INFO - pixel error: -105.00 degree error: 3.80 stanley angle: 25.00
2024-02-14 17:34:54,789 - INFO - K = 0.15
2024-02-14 17:34:54,789 - INFO - pixel error: -89.00 degree error: 7.60 stanley angle: 25.00
2024-02-14 17:34:55,643 - INFO - K = 0.15
2024-02-14 17:34:55,644 - INFO - pixel error: -38.00 degree error: 8.90 stanley angle: 11.80
2024-02-14 17:34:56,216 - INFO - K = 0.15
2024-02-14 17:34:56,219 - INFO - pixel error: -3.00 degree error: 9.50 stanley angle: -7.80
2024-02-14 17:34:56,880 - INFO - K = 0.15
2024-02-14 17:34:56,881 - INFO - pixel error: 22.00 degree error: 9.50 stanley angle: -21.80
2024-02-14 17:34:57,691 - INFO - K = 0.15
2024-02-14 17:34:57,692 - INFO - pixel error: 18.00 degree error: 6.40 stanley angle: -16.60
2024-02-14 17:34:58,355 - INFO - K = 0.15
2024-02-14 17:34:58,356 - INFO - pixel error: -7.00 degree error: 4.20 stanley angle: -0.20
2024-02-14 17:34:59,004 - INFO - K = 0.15
2024-02-14 17:34:59,005 - INFO - pixel error: -25.00 degree error: 3.00 stanley angle: 11.00
2024-02-14 17:34:59,688 - INFO - K = 0.15
2024-02-14 17:34:59,689 - INFO - pixel error: -23.00 degree error: 3.10 stanley angle: 9.80
2024-02-14 17:35:00,405 - INFO - K = 0.15
2024-02-14 17:35:00,407 - INFO - pixel error: -1.00 degree error: 3.80 stanley angle: -3.20
2024-02-14 17:35:01,203 - INFO - K = 0.15
2024-02-14 17:35:01,203 - INFO - pixel error: 15.00 degree error: 3.70 stanley angle: -12.20
2024-02-14 17:35:01,766 - INFO - K = 0.15
2024-02-14 17:35:01,767 - INFO - pixel error: 16.00 degree error: 3.70 stanley angle: -12.70
2024-02-14 17:35:02,669 - INFO - K = 0.15
2024-02-14 17:35:02,676 - INFO - pixel error: 4.00 degree error: 2.10 stanley angle: -4.40
2024-02-14 17:35:03,393 - INFO - K = 0.15
2024-02-14 17:35:03,394 - INFO - pixel error: -12.00 degree error: 2.10 stanley angle: 4.70
2024-02-14 17:35:04,291 - INFO - K = 0.15
2024-02-14 17:35:04,291 - INFO - pixel error: -18.00 degree error: 3.60 stanley angle: 6.60
2024-02-14 17:35:04,971 - INFO - K = 0.15
2024-02-14 17:35:04,972 - INFO - pixel error: -12.00 degree error: 4.60 stanley angle: 2.20
2024-02-14 17:35:05,825 - INFO - K = 0.15
2024-02-14 17:35:05,826 - INFO - pixel error: 2.00 degree error: 4.00 stanley angle: -5.10
2024-02-14 17:35:06,642 - INFO - K = 0.15
